

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:55:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  8573  0020                     i1l2083:
  8574                           
  8575                           ;Main.c: 68:         CCP1IF = 0;
  8576  0020  1012               	bcf	18,0	;volatile
  8577  0021                     i1l2085:
  8578                           
  8579                           ;Main.c: 69:         LATDbits.LATD5 ^= 1;
  8580  0021  0140               	movlb	0	; select bank0
  8581  0022  0E19               	swapf	25,w	;volatile
  8582  0023  00F0               	movwf	??_isr
  8583  0024  0C70               	rrf	??_isr,w
  8584  0025  3901               	andlw	1
  8585  0026  00F0               	movwf	??_isr
  8586  0027  3001               	movlw	1
  8587  0028  06F0               	xorwf	??_isr,f
  8588  0029  0EF0               	swapf	??_isr,f
  8589  002A  0DF0               	rlf	??_isr,f
  8590  002B  0819               	movf	25,w	;volatile
  8591  002C  0670               	xorwf	??_isr,w
  8592  002D  39DF               	andlw	-33
  8593  002E  0670               	xorwf	??_isr,w
  8594  002F  0099               	movwf	25	;volatile
  8595  0030                     i1l2087:
  8596                           
  8597                           ;Main.c: 72:         CCPR1H = 0x01;
  8598  0030  3001               	movlw	1
  8599  0031  0146               	movlb	6	; select bank6
  8600  0032  008D               	movwf	13	;volatile
  8601  0033                     i1l2089:
  8602                           
  8603                           ;Main.c: 73:         CCPR1L = 0x34;
  8604  0033  3034               	movlw	52
  8605  0034  008C               	movwf	12	;volatile
  8606  0035                     i1l102:
  8607  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8608  0036  0009               	retfie
  8609  0037                     __end_of_isr:
  8610  007E                     btemp	set	126	;btemp
  8611  007E                     int$flags	set	126
  8612  007E                     wtemp0	set	126
  8613                           
  8614                           	psect	idloc
  8615                           
  8616                           ;Config register IDLOC0 @ 0x8000
  8617                           ;	unspecified, using default values
  8618  8000                     	org	32768
  8619  8000  3FFF               	dw	16383
  8620                           
  8621                           ;Config register IDLOC1 @ 0x8001
  8622                           ;	unspecified, using default values
  8623  8001                     	org	32769
  8624  8001  3FFF               	dw	16383
  8625                           
  8626                           ;Config register IDLOC2 @ 0x8002
  8627                           ;	unspecified, using default values
  8628  8002                     	org	32770
  8629  8002  3FFF               	dw	16383
  8630                           
  8631                           ;Config register IDLOC3 @ 0x8003
  8632                           ;	unspecified, using default values
  8633  8003                     	org	32771
  8634  8003  3FFF               	dw	16383
  8635                           
  8636                           	psect	config
  8637                           
  8638                           ;Config register CONFIG1 @ 0x8007
  8639                           ;	External Oscillator mode selection bits
  8640                           ;	FEXTOSC = OFF, Oscillator not enabled
  8641                           ;	Power-up default value for COSC bits
  8642                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  8643                           ;	Clock Out Enable bit
  8644                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8645                           ;	Clock Switch Enable bit
  8646                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8647                           ;	Fail-Safe Clock Monitor Enable bit
  8648                           ;	FCMEN = ON, FSCM timer enabled
  8649  8007                     	org	32775
  8650  8007  3F8C               	dw	16268
  8651                           
  8652                           ;Config register CONFIG2 @ 0x8008
  8653                           ;	Master Clear Enable bit
  8654                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8655                           ;	Power-up Timer Enable bit
  8656                           ;	PWRTE = OFF, PWRT disabled
  8657                           ;	Low-Power BOR enable bit
  8658                           ;	LPBOREN = OFF, ULPBOR disabled
  8659                           ;	Brown-out reset enable bits
  8660                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8661                           ;	Brown-out Reset Voltage Selection
  8662                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8663                           ;	Zero-cross detect disable
  8664                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8665                           ;	Peripheral Pin Select one-way control
  8666                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8667                           ;	Stack Overflow/Underflow Reset Enable bit
  8668                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8669                           ;	Background Debugger
  8670                           ;	DEBUG = OFF, Background Debugger disabled
  8671  8008                     	org	32776
  8672  8008  3FFF               	dw	16383
  8673                           
  8674                           ;Config register CONFIG3 @ 0x8009
  8675                           ;	WDT Period Select bits
  8676                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8677                           ;	WDT operating mode
  8678                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8679                           ;	WDT Window Select bits
  8680                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8681                           ;	WDT input clock selector
  8682                           ;	WDTCCS = SC, Software Control
  8683  8009                     	org	32777
  8684  8009  3F9F               	dw	16287
  8685                           
  8686                           ;Config register CONFIG4 @ 0x800A
  8687                           ;	UserNVM self-write protection bits
  8688                           ;	WRT = OFF, Write protection off
  8689                           ;	Scanner Enable bit
  8690                           ;	SCANE = available, Scanner module is available for use
  8691                           ;	Low Voltage Programming Enable bit
  8692                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8693  800A                     	org	32778
  8694  800A  3FFF               	dw	16383
  8695                           
  8696                           ;Config register CONFIG5 @ 0x800B
  8697                           ;	UserNVM Program memory code protection bit
  8698                           ;	CP = OFF, Program Memory code protection disabled
  8699                           ;	DataNVM code protection bit
  8700                           ;	CPD = OFF, Data EEPROM code protection disabled
  8701  800B                     	org	32779
  8702  800B  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        1
    BSS         43
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     77      80
    BANK1            80     62      71
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1325_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    uart_Write_String@buf	PTR unsigned char  size(1) Largest target is 50
		 -> gy_test@buffer(BANK1[50]), 

    gy_Read@Ay	PTR short  size(1) Largest target is 2
		 -> gy_test@ay(BANK1[2]), 

    gy_Read@Ax	PTR short  size(1) Largest target is 2
		 -> gy_test@ax(BANK1[2]), 


Critical Paths under _main in COMMON

    _gy_test->_gy_Read
    _uart_Write_String->_uart_Write
    _dtoa->___aodiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___aomod
    _gy_Read->_I2C_Read
    _I2C_Read->_I2C_Wait
    _gy_init->_I2C_Write
    _I2C_Write->_I2C_Wait
    _I2C_Stop->_I2C_Wait
    _I2C_Start->_I2C_Wait

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _gy_test->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_gy_test
    _gy_test->_sprintf

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5
