

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 15:36:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  9325                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  9326  05BA  3185  258B  3185   	fcall	_I2C_Wait
  9327  05BD                     l68:
  9328  05BD  0008               	return
  9329  05BE                     __end_of_I2C_Start:
  9330                           
  9331                           	psect	text28
  9332  058B                     __ptext28:	
  9333 ;; *************** function _I2C_Wait *****************
  9334 ;; Defined at:
  9335 ;;		line 31 in file "I2C_MSSP1_driver.c"
  9336 ;; Parameters:    Size  Location     Type
  9337 ;;		None
  9338 ;; Auto vars:     Size  Location     Type
  9339 ;;		None
  9340 ;; Return value:  Size  Location     Type
  9341 ;;                  1    wreg      void 
  9342 ;; Registers used:
  9343 ;;		wreg
  9344 ;; Tracked objects:
  9345 ;;		On entry : 0/0
  9346 ;;		On exit  : 0/0
  9347 ;;		Unchanged: 0/0
  9348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9353 ;;Total ram usage:        0 bytes
  9354 ;; Hardware stack levels used: 1
  9355 ;; Hardware stack levels required when called: 3
  9356 ;; This function calls:
  9357 ;;		Nothing
  9358 ;; This function is called by:
  9359 ;;		_I2C_Start
  9360 ;;		_I2C_Stop
  9361 ;;		_I2C_Write
  9362 ;;		_I2C_RepeatedStart
  9363 ;;		_I2C_Read
  9364 ;; This function uses a non-reentrant model
  9365 ;;
  9366                           
  9367  058B                     _I2C_Wait:	
  9368                           ;psect for function _I2C_Wait
  9369                           
  9370  058B                     l2766:	
  9371                           ;incstack = 0
  9372                           ; Regs used in _I2C_Wait: [wreg]
  9373                           
  9374                           
  9375                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  9376  058B  2D8E               	goto	l71
  9377  058C                     l72:
  9378                           
  9379                           ;I2C_MSSP1_driver.c: 33:         if(SSP1CON1bits.WCOL == 1){
  9380  058C  0143               	movlb	3	; select bank3
  9381  058D  0810               	movf	16,w	;volatile
  9382  058E                     l71:	
  9383                           ;I2C_MSSP1_driver.c: 38:     }
  9384                           
  9385                           
  9386                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  9387  058E  014E               	movlb	14	; select bank14
  9388  058F  1C0F               	btfss	15,0	;volatile
  9389  0590  2D92               	goto	u1371
  9390  0591  2D93               	goto	u1370
  9391  0592                     u1371:
  9392  0592  2D8C               	goto	l72
  9393  0593                     u1370:
  9394  0593                     l74:
  9395                           
  9396                           ;I2C_MSSP1_driver.c: 39:     PIR3bits.SSP1IF = 0;
  9397  0593  100F               	bcf	15,0	;volatile
  9398  0594                     l75:
  9399  0594  0008               	return
  9400  0595                     __end_of_I2C_Wait:
  9401                           
  9402                           	psect	intentry
  9403  0004                     __pintentry:	
  9404 ;; *************** function _receive_isr *****************
  9405 ;; Defined at:
  9406 ;;		line 76 in file "Main.c"
  9407 ;; Parameters:    Size  Location     Type
  9408 ;;		None
  9409 ;; Auto vars:     Size  Location     Type
  9410 ;;		None
  9411 ;; Return value:  Size  Location     Type
  9412 ;;                  1    wreg      void 
  9413 ;; Registers used:
  9414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9415 ;; Tracked objects:
  9416 ;;		On entry : 0/0
  9417 ;;		On exit  : 0/0
  9418 ;;		Unchanged: 0/0
  9419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9422 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9423 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9424 ;;Total ram usage:        2 bytes
  9425 ;; Hardware stack levels used: 1
  9426 ;; Hardware stack levels required when called: 2
  9427 ;; This function calls:
  9428 ;;		_get_dir
  9429 ;;		_get_steps
  9430 ;;		_step_inc_dec
  9431 ;;		i1_stepper_stop
  9432 ;; This function is called by:
  9433 ;;		Interrupt level 1
  9434 ;; This function uses a non-reentrant model
  9435 ;;
  9436                           
  9437  0004                     _receive_isr:
  9438                           
  9439                           ;incstack = 0
  9440  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9441                           
  9442                           ; Regs used in _receive_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9443  0005  3180               	pagesel	$
  9444  0006                     i1l2606:
  9445                           
  9446                           ;Main.c: 78:     if (RCIF == 1) {
  9447  0006  014E               	movlb	14	; select bank14
  9448  0007  1E8F               	btfss	15,5	;volatile
  9449  0008  280A               	goto	u122_21
  9450  0009  280B               	goto	u122_20
  9451  000A                     u122_21:
  9452  000A  283F               	goto	i1l2622
  9453  000B                     u122_20:
  9454  000B                     i1l2608:
  9455                           
  9456                           ;Main.c: 79:         data_in = RCREG;
  9457  000B  0142               	movlb	2	; select bank2
  9458  000C  0819               	movf	25,w	;volatile
  9459  000D  00F4               	movwf	??_receive_isr
  9460  000E  0874               	movf	??_receive_isr,w
  9461  000F  00F6               	movwf	_data_in	;volatile
  9462  0010  283F               	goto	i1l2622
  9463  0011                     i1l2610:
  9464                           
  9465                           ;Main.c: 83:             data_flex = data_in >> 2;
  9466  0011  0876               	movf	_data_in,w	;volatile
  9467  0012  00F4               	movwf	??_receive_isr
  9468  0013  3002               	movlw	2
  9469  0014                     u123_25:
  9470  0014  36F4               	lsrf	??_receive_isr,f
  9471  0015  0B89               	decfsz	9,f
  9472  0016  2814               	goto	u123_25
  9473  0017  0874               	movf	??_receive_isr,w
  9474  0018  00F5               	movwf	??_receive_isr+1
  9475  0019  0875               	movf	??_receive_isr+1,w
  9476  001A  0140               	movlb	0	; select bank0
  9477  001B  00C8               	movwf	_data_flex	;volatile
  9478                           
  9479                           ;Main.c: 84:             break;
  9480  001C  2856               	goto	i1l183
  9481  001D                     i1l2612:
  9482                           
  9483                           ;Main.c: 86:             data_fingers = data_in;
  9484  001D  0876               	movf	_data_in,w	;volatile
  9485  001E  00F4               	movwf	??_receive_isr
  9486  001F  0874               	movf	??_receive_isr,w
  9487  0020  0140               	movlb	0	; select bank0
  9488  0021  00C7               	movwf	_data_fingers	;volatile
  9489                           
  9490                           ;Main.c: 87:             break;
  9491  0022  2856               	goto	i1l183
  9492  0023                     i1l2614:
  9493                           
  9494                           ;Main.c: 89:             data_x = data_in >> 2;
  9495  0023  0876               	movf	_data_in,w	;volatile
  9496  0024  00F4               	movwf	??_receive_isr
  9497  0025  3002               	movlw	2
  9498  0026                     u124_25:
  9499  0026  36F4               	lsrf	??_receive_isr,f
  9500  0027  0B89               	decfsz	9,f
  9501  0028  2826               	goto	u124_25
  9502  0029  0874               	movf	??_receive_isr,w
  9503  002A  00F5               	movwf	??_receive_isr+1
  9504  002B  0875               	movf	??_receive_isr+1,w
  9505  002C  0140               	movlb	0	; select bank0
  9506  002D  00C6               	movwf	_data_x	;volatile
  9507                           
  9508                           ;Main.c: 90:             break;
  9509  002E  2856               	goto	i1l183
  9510  002F                     i1l2616:
  9511                           
  9512                           ;Main.c: 92:             data_y = data_in >> 2;
  9513  002F  0876               	movf	_data_in,w	;volatile
  9514  0030  00F4               	movwf	??_receive_isr
  9515  0031  3002               	movlw	2
  9516  0032                     u125_25:
  9517  0032  36F4               	lsrf	??_receive_isr,f
  9518  0033  0B89               	decfsz	9,f
  9519  0034  2832               	goto	u125_25
  9520  0035  0874               	movf	??_receive_isr,w
  9521  0036  00F5               	movwf	??_receive_isr+1
  9522  0037  0875               	movf	??_receive_isr+1,w
  9523  0038  0140               	movlb	0	; select bank0
  9524  0039  00C5               	movwf	_data_y	;volatile
  9525  003A                     i1l2618:
